[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.47900000E+01 -5.75441301E+00
  3.47900000E+01 -5.73841208E+00
  3.47900000E+01 -5.65293153E+00
  3.47900000E+01 -5.63693060E+00
  3.47900000E+01 -5.55145005E+00
  3.47900000E+01 -5.53544911E+00
  3.47900000E+01 -5.44996857E+00
  3.47900000E+01 -5.43396763E+00
  3.47900000E+01 -5.34848709E+00
  3.47900000E+01 -5.33248615E+00
  3.47900000E+01 -5.24700560E+00
  3.47900000E+01 -5.23100467E+00
  3.47900000E+01 -5.14552412E+00
  3.47900000E+01 -5.12952319E+00
  3.47900000E+01 -5.04404264E+00
  3.47900000E+01 -5.02804171E+00
  3.47900000E+01 -4.94256116E+00
  3.47900000E+01 -4.92656023E+00
  3.47900000E+01 -4.84107968E+00
  3.47900000E+01 -4.82507874E+00
  3.47900000E+01 -4.73959820E+00
  3.47900000E+01 -4.72359726E+00
  3.47900000E+01 -4.63811672E+00
  3.47900000E+01 -4.62211578E+00
  3.47900000E+01 -4.53663523E+00
  3.47900000E+01 -4.52063430E+00
  3.47900000E+01 -4.43515375E+00
  3.47900000E+01 -4.41915282E+00
  3.47900000E+01 -4.33367227E+00
  3.47900000E+01 -4.31767134E+00
  3.47900000E+01 -4.23219079E+00
  3.47900000E+01 -4.21618986E+00
  3.47900000E+01 -4.13070931E+00
  3.47900000E+01 -4.11470837E+00
  3.47900000E+01 -4.02922783E+00
  3.47900000E+01 -4.01322689E+00
  3.47900000E+01 -3.92774635E+00
  3.47900000E+01 -3.91174541E+00
  3.47900000E+01 -3.82626486E+00
  3.47900000E+01 -3.81026393E+00
  3.47900000E+01 -3.72478338E+00
  3.47900000E+01 -3.70878245E+00
  3.47900000E+01 -3.62330190E+00
  3.47900000E+01 -3.60730097E+00
  3.47900000E+01 -3.52182042E+00
  3.47900000E+01 -3.50581948E+00
  3.47900000E+01 -3.42033894E+00
  3.47900000E+01 -3.40433800E+00
  3.47900000E+01 -3.31885746E+00
  3.47900000E+01 -3.30285652E+00
  3.47900000E+01 -3.21737598E+00
  3.47900000E+01 -3.20137504E+00
  3.47900000E+01 -3.11589449E+00
  3.47900000E+01 -3.09989356E+00
  3.47900000E+01 -3.01441301E+00
  3.47900000E+01 -2.99841208E+00
  3.47900000E+01 -2.91293153E+00
  3.47900000E+01 -2.89693060E+00
  3.47900000E+01 -2.81145005E+00
  3.47900000E+01 -2.79544911E+00
  3.47900000E+01 -2.70996857E+00
  3.47900000E+01 -2.69396763E+00
  3.47900000E+01 -2.60848709E+00
  3.47900000E+01 -2.59248615E+00
  3.47900000E+01 -2.50700560E+00
  3.47900000E+01 -2.49100467E+00
  3.47900000E+01 -2.40552412E+00
  3.47900000E+01 -2.38952319E+00
  3.47900000E+01 -2.30404264E+00
  3.47900000E+01 -2.28804171E+00
  3.47900000E+01 -2.20256116E+00
  3.47900000E+01 -2.18656023E+00
  3.47900000E+01 -2.10107968E+00
  3.47900000E+01 -2.08507874E+00
  3.47900000E+01 -1.99959820E+00
  3.47900000E+01 -1.98359726E+00
  3.47900000E+01 -1.89811672E+00
  3.47900000E+01 -1.88211578E+00
  3.47900000E+01 -1.79663523E+00
  3.47900000E+01 -1.78063430E+00
  3.47900000E+01 -1.69515375E+00
  3.47900000E+01 -1.67915282E+00
  3.47900000E+01 -1.59367227E+00
  3.47900000E+01 -1.57767134E+00
  3.47900000E+01 -1.49219079E+00
  3.47900000E+01 -1.47618986E+00
  3.47900000E+01 -1.39070931E+00
  3.47900000E+01 -1.37470837E+00
  3.47900000E+01 -1.28922783E+00
  3.47900000E+01 -1.27322689E+00
  3.47900000E+01 -1.18774635E+00
  3.47900000E+01 -1.17174541E+00
  3.47900000E+01 -1.08626486E+00
  3.47900000E+01 -1.07026393E+00
  3.47900000E+01 -9.84783383E-01
  3.47900000E+01 -9.68782448E-01
  3.47900000E+01 -8.83301901E-01
  3.47900000E+01 -8.67300966E-01
  3.47900000E+01 -7.81820420E-01
  3.47900000E+01 -7.65819485E-01
  3.47900000E+01 -6.80338938E-01
  3.47900000E+01 -6.64338003E-01
  3.47900000E+01 -5.78857457E-01
  3.47900000E+01 -5.62856522E-01
  3.47900000E+01 -4.77375975E-01
  3.47900000E+01 -4.61375040E-01
  3.47900000E+01 -3.75894494E-01
  3.47900000E+01 -3.59893559E-01
  3.47900000E+01 -2.74413012E-01
  3.47900000E+01 -2.58412077E-01
  3.47900000E+01 -1.72931531E-01
  3.47900000E+01 -1.56930596E-01
  3.47900000E+01 -7.14500494E-02
  3.47900000E+01 -5.54491144E-02
  3.47900000E+01  3.00314321E-02
  3.47900000E+01  4.60323670E-02
  3.47900000E+01  1.31512914E-01
  3.47900000E+01  1.47513849E-01
  3.47900000E+01  2.32994395E-01
  3.47900000E+01  2.48995330E-01
  3.47900000E+01  3.34475877E-01
  3.47900000E+01  3.50476811E-01
  3.47900000E+01  4.35957358E-01
  3.47900000E+01  4.51958293E-01
  3.47900000E+01  5.37438840E-01
  3.47900000E+01  5.53439774E-01
  3.47900000E+01  6.38920321E-01
  3.47900000E+01  6.54921256E-01
  3.47900000E+01  7.40401802E-01
  3.47900000E+01  7.56402737E-01
  3.47900000E+01  8.41883284E-01
  3.47900000E+01  8.57884219E-01
  3.47900000E+01  9.43364765E-01
  3.47900000E+01  9.59365700E-01
  3.47900000E+01  1.04484625E+00
  3.47900000E+01  1.06084718E+00
  3.47900000E+01  1.14632773E+00
  3.47900000E+01  1.16232866E+00
  3.47900000E+01  1.24780921E+00
  3.47900000E+01  1.26381014E+00
  3.47900000E+01  1.34929069E+00
  3.47900000E+01  1.36529163E+00
  3.47900000E+01  1.45077217E+00
  3.47900000E+01  1.46677311E+00
  3.47900000E+01  1.55225365E+00
  3.47900000E+01  1.56825459E+00
  3.47900000E+01  1.65373514E+00
  3.47900000E+01  1.66973607E+00
  3.47900000E+01  1.75521662E+00
  3.47900000E+01  1.77121755E+00
  3.47900000E+01  1.85669810E+00
  3.47900000E+01  1.87269903E+00
  3.47900000E+01  1.95817958E+00
  3.47900000E+01  1.97418052E+00
  3.47900000E+01  2.05966106E+00
  3.47900000E+01  2.07566200E+00
  3.47900000E+01  2.16114254E+00
  3.47900000E+01  2.17714348E+00
  3.47900000E+01  2.26262402E+00
  3.47900000E+01  2.27862496E+00
  3.47900000E+01  2.36410551E+00
  3.47900000E+01  2.38010644E+00
  3.47900000E+01  2.46558699E+00
  3.47900000E+01  2.48158792E+00
  3.47900000E+01  2.56706847E+00
  3.47900000E+01  2.58306940E+00
  3.47900000E+01  2.66854995E+00
  3.47900000E+01  2.68455089E+00
  3.47900000E+01  2.77003143E+00
  3.47900000E+01  2.78603237E+00
  3.47900000E+01  2.87151291E+00
  3.47900000E+01  2.88751385E+00
  3.47900000E+01  2.97299440E+00
  3.47900000E+01  2.98899533E+00
  3.47900000E+01  3.07447588E+00
  3.47900000E+01  3.09047681E+00
  3.47900000E+01  3.17595736E+00
  3.47900000E+01  3.19195829E+00
  3.47900000E+01  3.27743884E+00
  3.47900000E+01  3.29343977E+00
  3.47900000E+01  3.37892032E+00
  3.47900000E+01  3.39492126E+00
  3.47900000E+01  3.48040180E+00
  3.47900000E+01  3.49640274E+00
  3.47900000E+01  3.58188328E+00
  3.47900000E+01  3.59788422E+00
  3.47900000E+01  3.68336477E+00
  3.47900000E+01  3.69936570E+00
  3.47900000E+01  3.78484625E+00
  3.47900000E+01  3.80084718E+00
  3.47900000E+01  3.88632773E+00
  3.47900000E+01  3.90232866E+00
  3.47900000E+01  3.98780921E+00
  3.47900000E+01  4.00381014E+00
  3.47900000E+01  4.08929069E+00
  3.47900000E+01  4.10529163E+00
  3.47900000E+01  4.19077217E+00
  3.47900000E+01  4.20677311E+00
  3.47900000E+01  4.29225365E+00
  3.47900000E+01  4.30825459E+00
  3.47900000E+01  4.39373514E+00
  3.47900000E+01  4.40973607E+00
  3.47900000E+01  4.49521662E+00
  3.47900000E+01  4.51121755E+00
  3.47900000E+01  4.59669810E+00
  3.47900000E+01  4.61269903E+00
  3.47900000E+01  4.69817958E+00
  3.47900000E+01  4.71418052E+00
  3.47900000E+01  4.79966106E+00
  3.47900000E+01  4.81566200E+00
  3.47900000E+01  4.90114254E+00
  3.47900000E+01  4.91714348E+00
  3.47900000E+01  5.00262402E+00
  3.47900000E+01  5.01862496E+00
  3.47900000E+01  5.10410551E+00
  3.47900000E+01  5.12010644E+00
  3.47900000E+01  5.20558699E+00
  3.47900000E+01  5.22158792E+00
  3.47900000E+01  5.30706847E+00
  3.47900000E+01  5.32306940E+00
  3.47900000E+01  5.40854995E+00
  3.47900000E+01  5.42455089E+00
  3.47900000E+01  5.51003143E+00
  3.47900000E+01  5.52603237E+00
  3.47900000E+01  5.61151291E+00
  3.47900000E+01  5.62751385E+00
  3.47900000E+01  5.71299440E+00
  3.47900000E+01  5.72899533E+00
  3.47900000E+01  5.81447588E+00
  3.47900000E+01  5.83047681E+00
  3.47900000E+01  5.91595736E+00
  3.47900000E+01  5.93195829E+00
  3.47900000E+01  6.01743884E+00
  3.47900000E+01  6.03343977E+00
  3.47900000E+01  6.11892032E+00
  3.47900000E+01  6.13492126E+00
  3.47900000E+01  6.22040180E+00
  3.47900000E+01  6.23640274E+00
  3.47900000E+01  6.32188328E+00
  3.47900000E+01  6.33788422E+00
  3.47900000E+01  6.42336477E+00
  3.47900000E+01  6.43936570E+00
  3.47900000E+01  6.52484625E+00
  3.47900000E+01  6.54084718E+00
  3.47900000E+01  6.62632773E+00
  3.47900000E+01  6.64232866E+00
  3.47900000E+01  6.72780921E+00
  3.47900000E+01  6.74381014E+00
  3.47900000E+01  6.82929069E+00
  3.47742033E+01  6.82929069E+00
  3.46740175E+01  6.82929069E+00
  3.45738316E+01  6.82929069E+00
  3.44736457E+01  6.82929069E+00
  3.43734599E+01  6.82929069E+00
  3.42732740E+01  6.82929069E+00
  3.41730881E+01  6.82929069E+00
  3.40729022E+01  6.82929069E+00
  3.39727164E+01  6.82929069E+00
  3.38725305E+01  6.82929069E+00
  3.37723446E+01  6.82929069E+00
  3.36721587E+01  6.82929069E+00
  3.35719729E+01  6.82929069E+00
  3.34717870E+01  6.82929069E+00
  3.33716011E+01  6.82929069E+00
  3.32714152E+01  6.82929069E+00
  3.31712294E+01  6.82929069E+00
  3.30900000E+01  6.82929069E+00
  3.30900000E+01  6.74701086E+00
  3.30900000E+01  6.72780921E+00
  3.30900000E+01  6.64552938E+00
  3.30900000E+01  6.62632773E+00
  3.30900000E+01  6.54404790E+00
  3.30900000E+01  6.52484625E+00
  3.30900000E+01  6.44256642E+00
  3.30900000E+01  6.42336477E+00
  3.30900000E+01  6.34108493E+00
  3.30900000E+01  6.32188328E+00
  3.30900000E+01  6.23960345E+00
  3.30900000E+01  6.22040180E+00
  3.30900000E+01  6.13812197E+00
  3.30900000E+01  6.11892032E+00
  3.30900000E+01  6.03664049E+00
  3.30900000E+01  6.01743884E+00
  3.30900000E+01  5.93515901E+00
  3.30900000E+01  5.91595736E+00
  3.30900000E+01  5.83367753E+00
  3.30900000E+01  5.81447588E+00
  3.30900000E+01  5.73219604E+00
  3.30900000E+01  5.71299440E+00
  3.30900000E+01  5.63071456E+00
  3.30900000E+01  5.61151291E+00
  3.30900000E+01  5.52923308E+00
  3.30900000E+01  5.51003143E+00
  3.30900000E+01  5.42775160E+00
  3.30900000E+01  5.40854995E+00
  3.30900000E+01  5.32627012E+00
  3.30900000E+01  5.30706847E+00
  3.30900000E+01  5.22478864E+00
  3.30900000E+01  5.20558699E+00
  3.30900000E+01  5.12330716E+00
  3.30900000E+01  5.10410551E+00
  3.30900000E+01  5.02182567E+00
  3.30900000E+01  5.00262402E+00
  3.30900000E+01  4.92034419E+00
  3.30900000E+01  4.90114254E+00
  3.30900000E+01  4.81886271E+00
  3.30900000E+01  4.79966106E+00
  3.30900000E+01  4.71738123E+00
  3.30900000E+01  4.69817958E+00
  3.30900000E+01  4.61589975E+00
  3.30900000E+01  4.59669810E+00
  3.30900000E+01  4.51441827E+00
  3.30900000E+01  4.49521662E+00
  3.30900000E+01  4.41293679E+00
  3.30900000E+01  4.39373514E+00
  3.30900000E+01  4.31145530E+00
  3.30900000E+01  4.29225365E+00
  3.30900000E+01  4.20997382E+00
  3.30900000E+01  4.19077217E+00
  3.30900000E+01  4.10849234E+00
  3.30900000E+01  4.08929069E+00
  3.30900000E+01  4.00701086E+00
  3.30900000E+01  3.98780921E+00
  3.30900000E+01  3.90552938E+00
  3.30900000E+01  3.88632773E+00
  3.30900000E+01  3.80404790E+00
  3.30900000E+01  3.78484625E+00
  3.30900000E+01  3.70256642E+00
  3.30900000E+01  3.68336477E+00
  3.30900000E+01  3.60108493E+00
  3.30900000E+01  3.58188328E+00
  3.30900000E+01  3.49960345E+00
  3.30900000E+01  3.48040180E+00
  3.30900000E+01  3.39812197E+00
  3.30900000E+01  3.37892032E+00
  3.30900000E+01  3.29664049E+00
  3.30900000E+01  3.27743884E+00
  3.30900000E+01  3.19515901E+00
  3.30900000E+01  3.17595736E+00
  3.30900000E+01  3.09367753E+00
  3.30900000E+01  3.07447588E+00
  3.30900000E+01  2.99219604E+00
  3.30900000E+01  2.97299440E+00
  3.30900000E+01  2.89071456E+00
  3.30900000E+01  2.87151291E+00
  3.30900000E+01  2.78923308E+00
  3.30900000E+01  2.77003143E+00
  3.30900000E+01  2.68775160E+00
  3.30900000E+01  2.66854995E+00
  3.30900000E+01  2.58627012E+00
  3.30900000E+01  2.56706847E+00
  3.30900000E+01  2.48478864E+00
  3.30900000E+01  2.46558699E+00
  3.30900000E+01  2.38330716E+00
  3.30900000E+01  2.36410551E+00
  3.30900000E+01  2.28182567E+00
  3.30900000E+01  2.26262402E+00
  3.30900000E+01  2.18034419E+00
  3.30900000E+01  2.16114254E+00
  3.30900000E+01  2.07886271E+00
  3.30900000E+01  2.05966106E+00
  3.30900000E+01  1.97738123E+00
  3.30900000E+01  1.95817958E+00
  3.30900000E+01  1.87589975E+00
  3.30900000E+01  1.85669810E+00
  3.30900000E+01  1.77441827E+00
  3.30900000E+01  1.75521662E+00
  3.30900000E+01  1.67293679E+00
  3.30900000E+01  1.65373514E+00
  3.30900000E+01  1.57145530E+00
  3.30900000E+01  1.55225365E+00
  3.30900000E+01  1.46997382E+00
  3.30900000E+01  1.45077217E+00
  3.30900000E+01  1.36849234E+00
  3.30900000E+01  1.34929069E+00
  3.30900000E+01  1.26701086E+00
  3.30900000E+01  1.24780921E+00
  3.30900000E+01  1.16552938E+00
  3.30900000E+01  1.14632773E+00
  3.30900000E+01  1.06404790E+00
  3.30900000E+01  1.04484625E+00
  3.30900000E+01  9.62566415E-01
  3.30900000E+01  9.43364765E-01
  3.30900000E+01  8.61084934E-01
  3.30900000E+01  8.41883284E-01
  3.30900000E+01  7.59603452E-01
  3.30900000E+01  7.40401802E-01
  3.30900000E+01  6.58121971E-01
  3.30900000E+01  6.38920321E-01
  3.30900000E+01  5.56640489E-01
  3.30900000E+01  5.37438840E-01
  3.30900000E+01  4.55159008E-01
  3.30900000E+01  4.35957358E-01
  3.30900000E+01  3.53677526E-01
  3.30900000E+01  3.34475877E-01
  3.30900000E+01  2.52196045E-01
  3.30900000E+01  2.32994395E-01
  3.30900000E+01  1.50714563E-01
  3.30900000E+01  1.31512914E-01
  3.30900000E+01  4.92330817E-02
  3.30900000E+01  3.00314321E-02
  3.30900000E+01 -5.22483998E-02
  3.30900000E+01 -7.14500494E-02
  3.30900000E+01 -1.53729881E-01
  3.30900000E+01 -1.72931531E-01
  3.30900000E+01 -2.55211363E-01
  3.30900000E+01 -2.74413012E-01
  3.30900000E+01 -3.56692844E-01
  3.30900000E+01 -3.75894494E-01
  3.30900000E+01 -4.58174326E-01
  3.30900000E+01 -4.77375975E-01
  3.30900000E+01 -5.59655807E-01
  3.30900000E+01 -5.78857457E-01
  3.30900000E+01 -6.61137289E-01
  3.30900000E+01 -6.80338938E-01
  3.30900000E+01 -7.62618770E-01
  3.30900000E+01 -7.81820420E-01
  3.30900000E+01 -8.64100252E-01
  3.30900000E+01 -8.83301901E-01
  3.30900000E+01 -9.65581733E-01
  3.30900000E+01 -9.84783383E-01
  3.30900000E+01 -1.06706321E+00
  3.30900000E+01 -1.08626486E+00
  3.30900000E+01 -1.16854470E+00
  3.30900000E+01 -1.18774635E+00
  3.30900000E+01 -1.27002618E+00
  3.30900000E+01 -1.28922783E+00
  3.30900000E+01 -1.37150766E+00
  3.30900000E+01 -1.39070931E+00
  3.30900000E+01 -1.47298914E+00
  3.30900000E+01 -1.49219079E+00
  3.30900000E+01 -1.57447062E+00
  3.30900000E+01 -1.59367227E+00
  3.30900000E+01 -1.67595210E+00
  3.30900000E+01 -1.69515375E+00
  3.30900000E+01 -1.77743358E+00
  3.30900000E+01 -1.79663523E+00
  3.30900000E+01 -1.87891507E+00
  3.30900000E+01 -1.89811672E+00
  3.30900000E+01 -1.98039655E+00
  3.30900000E+01 -1.99959820E+00
  3.30900000E+01 -2.08187803E+00
  3.30900000E+01 -2.10107968E+00
  3.30900000E+01 -2.18335951E+00
  3.30900000E+01 -2.20256116E+00
  3.30900000E+01 -2.28484099E+00
  3.30900000E+01 -2.30404264E+00
  3.30900000E+01 -2.38632247E+00
  3.30900000E+01 -2.40552412E+00
  3.30900000E+01 -2.48780396E+00
  3.30900000E+01 -2.50700560E+00
  3.30900000E+01 -2.58928544E+00
  3.30900000E+01 -2.60848709E+00
  3.30900000E+01 -2.69076692E+00
  3.30900000E+01 -2.70996857E+00
  3.30900000E+01 -2.79224840E+00
  3.30900000E+01 -2.81145005E+00
  3.30900000E+01 -2.89372988E+00
  3.30900000E+01 -2.91293153E+00
  3.30900000E+01 -2.99521136E+00
  3.30900000E+01 -3.01441301E+00
  3.30900000E+01 -3.09669284E+00
  3.30900000E+01 -3.11589449E+00
  3.30900000E+01 -3.19817433E+00
  3.30900000E+01 -3.21737598E+00
  3.30900000E+01 -3.29965581E+00
  3.30900000E+01 -3.31885746E+00
  3.30900000E+01 -3.40113729E+00
  3.30900000E+01 -3.42033894E+00
  3.30900000E+01 -3.50261877E+00
  3.30900000E+01 -3.52182042E+00
  3.30900000E+01 -3.60410025E+00
  3.30900000E+01 -3.62330190E+00
  3.30900000E+01 -3.70558173E+00
  3.30900000E+01 -3.72478338E+00
  3.30900000E+01 -3.80706321E+00
  3.30900000E+01 -3.82626486E+00
  3.30900000E+01 -3.90854470E+00
  3.30900000E+01 -3.92774635E+00
  3.30900000E+01 -4.01002618E+00
  3.30900000E+01 -4.02922783E+00
  3.30900000E+01 -4.11150766E+00
  3.30900000E+01 -4.13070931E+00
  3.30900000E+01 -4.21298914E+00
  3.30900000E+01 -4.23219079E+00
  3.30900000E+01 -4.31447062E+00
  3.30900000E+01 -4.33367227E+00
  3.30900000E+01 -4.41595210E+00
  3.30900000E+01 -4.43515375E+00
  3.30900000E+01 -4.51743358E+00
  3.30900000E+01 -4.53663523E+00
  3.30900000E+01 -4.61891507E+00
  3.30900000E+01 -4.63811672E+00
  3.30900000E+01 -4.72039655E+00
  3.30900000E+01 -4.73959820E+00
  3.30900000E+01 -4.82187803E+00
  3.30900000E+01 -4.84107968E+00
  3.30900000E+01 -4.92335951E+00
  3.30900000E+01 -4.94256116E+00
  3.30900000E+01 -5.02484099E+00
  3.30900000E+01 -5.04404264E+00
  3.30900000E+01 -5.12632247E+00
  3.30900000E+01 -5.14552412E+00
  3.30900000E+01 -5.22780396E+00
  3.30900000E+01 -5.24700560E+00
  3.30900000E+01 -5.32928544E+00
  3.30900000E+01 -5.34848709E+00
  3.30900000E+01 -5.43076692E+00
  3.30900000E+01 -5.44996857E+00
  3.30900000E+01 -5.53224840E+00
  3.30900000E+01 -5.55145005E+00
  3.30900000E+01 -5.63372988E+00
  3.30900000E+01 -5.65293153E+00
  3.30900000E+01 -5.73521136E+00
  3.30900000E+01 -5.75441301E+00
  3.30900000E+01 -5.83669284E+00
  3.30900000E+01 -5.85589449E+00
  3.30900000E+01 -5.93817433E+00
  3.30900000E+01 -5.95737598E+00
  3.30900000E+01 -6.03965581E+00
  3.30900000E+01 -6.05885746E+00
  3.30900000E+01 -6.14113729E+00
  3.30900000E+01 -6.16033894E+00
  3.30900000E+01 -6.24261877E+00
  3.30900000E+01 -6.26182042E+00
  3.30900000E+01 -6.34410025E+00
  3.30900000E+01 -6.36330190E+00
  3.30900000E+01 -6.44558173E+00
  3.30900000E+01 -6.46478338E+00
  3.30900000E+01 -6.54706321E+00
  3.30900000E+01 -6.56626486E+00
  3.30900000E+01 -6.64854470E+00
  3.30900000E+01 -6.66774635E+00
  3.30900000E+01 -6.75002618E+00
  3.30900000E+01 -6.76922783E+00

hb:   line clip z  
frame:
 -4.9998674E+00 -6.6699688E+00
  1.0250013E+02 -6.6699688E+00
  1.0250013E+02  6.7300312E+00
 -4.9998674E+00  6.7300312E+00
clip:
  3.48743892E+01 -6.76922783E+00
  3.50700000E+01 -6.76922783E+00
  3.50700000E+01 -6.67256888E+00
  3.50700000E+01 -6.66774635E+00
  3.50700000E+01 -6.57108740E+00
  3.50700000E+01 -6.56626486E+00
  3.50700000E+01 -6.46960592E+00
  3.50700000E+01 -6.46478338E+00
  3.50700000E+01 -6.36812444E+00
  3.50700000E+01 -6.36330190E+00
  3.50700000E+01 -6.26664296E+00
  3.50700000E+01 -6.26182042E+00
  3.50700000E+01 -6.16516148E+00
  3.50700000E+01 -6.16033894E+00
  3.50700000E+01 -6.06367999E+00
  3.50700000E+01 -6.05885746E+00
  3.50700000E+01 -5.96219851E+00
  3.50700000E+01 -5.95737598E+00
  3.50700000E+01 -5.86071703E+00
  3.50700000E+01 -5.85589449E+00
  3.50700000E+01 -5.75923555E+00
  3.50700000E+01 -5.75441301E+00
  3.50700000E+01 -5.65775407E+00
  3.50700000E+01 -5.65293153E+00
  3.50700000E+01 -5.55627259E+00
  3.50700000E+01 -5.55145005E+00
  3.50700000E+01 -5.45479111E+00
  3.50700000E+01 -5.44996857E+00
  3.50700000E+01 -5.35330962E+00
  3.50700000E+01 -5.34848709E+00
  3.50700000E+01 -5.25182814E+00
  3.50700000E+01 -5.24700560E+00
  3.50700000E+01 -5.15034666E+00
  3.50700000E+01 -5.14552412E+00
  3.50700000E+01 -5.04886518E+00
  3.50700000E+01 -5.04404264E+00
  3.50700000E+01 -4.94738370E+00
  3.50700000E+01 -4.94256116E+00
  3.50700000E+01 -4.84590222E+00
  3.50700000E+01 -4.84107968E+00
  3.50700000E+01 -4.74442074E+00
  3.50700000E+01 -4.73959820E+00
  3.50700000E+01 -4.64293925E+00
  3.50700000E+01 -4.63811672E+00
  3.50700000E+01 -4.54145777E+00
  3.50700000E+01 -4.53663523E+00
  3.50700000E+01 -4.43997629E+00
  3.50700000E+01 -4.43515375E+00
  3.50700000E+01 -4.33849481E+00
  3.50700000E+01 -4.33367227E+00
  3.50700000E+01 -4.23701333E+00
  3.50700000E+01 -4.23219079E+00
  3.50700000E+01 -4.13553185E+00
  3.50700000E+01 -4.13070931E+00
  3.50700000E+01 -4.03405037E+00
  3.50747610E+01 -4.00000000E+00
  3.51460922E+01 -4.00000000E+00
  3.51749468E+01 -4.00000000E+00
  3.52462780E+01 -4.00000000E+00
  3.52700000E+01 -4.02922783E+00
  3.52700000E+01 -4.03442692E+00
  3.52700000E+01 -4.13070931E+00
  3.52700000E+01 -4.13590840E+00
  3.52700000E+01 -4.23219079E+00
  3.52700000E+01 -4.23738988E+00
  3.52700000E+01 -4.33367227E+00
  3.52700000E+01 -4.33887136E+00
  3.52700000E+01 -4.43515375E+00
  3.52700000E+01 -4.44035285E+00
  3.52700000E+01 -4.53663523E+00
  3.52700000E+01 -4.54183433E+00
  3.52700000E+01 -4.63811672E+00
  3.52700000E+01 -4.64331581E+00
  3.52700000E+01 -4.73959820E+00
  3.52700000E+01 -4.74479729E+00
  3.52700000E+01 -4.84107968E+00
  3.52700000E+01 -4.84627877E+00
  3.52700000E+01 -4.94256116E+00
  3.52700000E+01 -4.94776025E+00
  3.52700000E+01 -5.04404264E+00
  3.52700000E+01 -5.04924173E+00
  3.52700000E+01 -5.14552412E+00
  3.52700000E+01 -5.15072322E+00
  3.52700000E+01 -5.24700560E+00
  3.52700000E+01 -5.25220470E+00
  3.52700000E+01 -5.34848709E+00
  3.52700000E+01 -5.35368618E+00
  3.52700000E+01 -5.44996857E+00
  3.52700000E+01 -5.45516766E+00
  3.52700000E+01 -5.55145005E+00
  3.52700000E+01 -5.55664914E+00
  3.52700000E+01 -5.65293153E+00
  3.52700000E+01 -5.65813062E+00
  3.52700000E+01 -5.75441301E+00
  3.52700000E+01 -5.75961210E+00
  3.52700000E+01 -5.85589449E+00
  3.52700000E+01 -5.86109359E+00
  3.52700000E+01 -5.95737598E+00
  3.52700000E+01 -5.96257507E+00
  3.52700000E+01 -6.05885746E+00
  3.52700000E+01 -6.06405655E+00
  3.52700000E+01 -6.16033894E+00
  3.52700000E+01 -6.16553803E+00
  3.52700000E+01 -6.26182042E+00
  3.52700000E+01 -6.26701951E+00
  3.52700000E+01 -6.36330190E+00
  3.52700000E+01 -6.36850099E+00
