[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.412E+05  1.412E+05  2.145E+05  2.138E+05  1.300E+05  1.411E+05  1.551E+05  1.882E+05  2.323E+05  3.200E+05
  3.769E+05  3.769E+05  4.068E+05  3.213E+05  2.827E+05  2.854E+05  2.385E+05  2.027E+05  2.106E+05  1.500E+05
  1.416E+05  1.416E+05  1.416E+05  1.064E+05  6.870E+04  4.759E+04  9.545E+04  1.301E+05  9.554E+04  1.410E+05
  1.589E+05  2.356E+05  2.356E+05  2.356E+05  2.356E+05  2.465E+05  3.133E+05  3.189E+05  2.250E+05  1.882E+05
  1.214E+05  9.397E+04  9.397E+04  9.397E+04  9.397E+04  7.969E+04  4.692E+04  6.674E+04  9.393E+04  6.369E+04
  4.701E+04  5.406E+04  9.409E+04  9.409E+04  1.028E+05  1.510E+05  1.881E+05  1.948E+05  2.123E+05  1.886E+05
  1.886E+05  1.689E+05  1.887E+05  1.664E+05  1.404E+05  9.420E+04  7.149E+04  4.720E+04  4.720E+04  4.720E+04
  1.502E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.587E+04  9.408E+04  9.408E+04  1.200E+05
  1.410E+05  1.410E+05  1.410E+05  1.410E+05  1.410E+05  1.687E+05  2.352E+05  2.214E+05  1.996E+05  2.340E+05
  2.369E+05  2.822E+05  2.822E+05  2.364E+05  2.427E+05  2.628E+05  2.029E+05  1.881E+05  1.881E+05  1.787E+05
  1.410E+05  1.060E+05  7.658E+04  9.401E+04  1.004E+05  1.014E+05  9.410E+04  1.057E+05  1.414E+05  1.486E+05
  1.994E+05  2.354E+05  2.354E+05  1.972E+05  2.170E+05  2.378E+05  3.026E+05  2.949E+05  3.277E+05  3.759E+05
  3.707E+05  3.744E+05  3.841E+05  3.759E+05  3.759E+05  4.166E+05  4.688E+05  4.369E+05  3.968E+05  3.338E+05
  3.750E+05  3.589E+05  3.289E+05  3.155E+05  2.480E+05  2.461E+05  2.473E+05  2.991E+05  3.442E+05  3.082E+05
  3.316E+05  3.633E+05  3.778E+05  4.234E+05  4.210E+05  3.763E+05  3.763E+05  3.763E+05  3.668E+05  2.922E+05
  3.195E+05  3.464E+05  3.372E+05  2.820E+05  2.431E+05  2.350E+05  2.350E+05  2.751E+05  3.292E+05  3.260E+05
  2.821E+05  2.821E+05  2.944E+05  2.858E+05  2.290E+05  1.882E+05  1.483E+05  1.880E+05  1.880E+05  1.950E+05
  2.816E+05  3.288E+05  2.981E+05  3.082E+05  3.288E+05  2.842E+05  2.818E+05  2.567E+05  2.348E+05  2.348E+05
  2.378E+05  2.645E+05  2.348E+05  1.941E+05  2.131E+05  2.013E+05  1.408E+05  1.408E+05  1.408E+05  1.797E+05
  2.264E+05  2.347E+05  2.318E+05  2.909E+05  3.286E+05  3.286E+05  3.286E+05  3.547E+05  3.756E+05  3.756E+05
  3.691E+05  3.260E+05  2.487E+05  2.349E+05  2.349E+05  2.064E+05  1.409E+05  1.962E+05  1.834E+05  1.818E+05
  1.878E+05  2.050E+05  2.347E+05  2.347E+05  1.975E+05  1.878E+05  2.070E+05  2.928E+05  3.349E+05  3.422E+05
  4.109E+05  4.585E+05  4.453E+05  5.304E+05  6.108E+05  6.344E+05  6.522E+05  6.109E+05  6.823E+05  7.446E+05
  6.568E+05  5.915E+05  5.637E+05  5.765E+05  5.936E+05  4.716E+05  4.766E+05  4.091E+05  2.386E+05  2.352E+05
  8.691E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.811E+04
  1.611E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.746E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.744E+03
  4.974E+04  4.974E+04  2.858E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.943E+03  4.828E+04  4.828E+04  4.828E+04  4.784E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.136E+04  4.767E+04  4.767E+04  9.080E+04  9.483E+04  9.482E+04  7.143E+04  4.718E+04  4.718E+04
  4.718E+04  3.924E+04  0.000E+00  0.000E+00  0.000E+00  3.459E+04  4.760E+04  4.760E+04  4.760E+04  4.760E+04
  3.214E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.330E+04  5.002E+04  5.002E+04  2.123E+04  0.000E+00
  8.438E+01  4.726E+04  4.726E+04  4.726E+04  4.726E+04  8.280E+04  9.474E+04  9.474E+04  5.411E+04  4.748E+04
  4.748E+04  1.002E+04  0.000E+00  0.000E+00  0.000E+00  2.935E+04  4.736E+04  4.736E+04  4.736E+04  4.736E+04
  4.736E+04  7.193E+04  4.755E+04  4.755E+04  4.755E+04  4.755E+04  3.939E+04  0.000E+00  3.488E+04  5.161E+04
  2.586E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.053E+04  4.728E+04  4.728E+04  4.728E+04  5.777E+04  9.452E+04  9.452E+04  9.253E+04  6.208E+04
  9.429E+04  1.051E+05  1.415E+05  1.210E+05  9.422E+04  6.158E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.641E+03  4.768E+04  4.768E+04  4.768E+04  4.768E+04  4.592E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.576E+03  4.713E+04  4.713E+04  4.713E+04  4.713E+04  4.713E+04  4.713E+04  4.713E+04  4.713E+04  2.705E+04
  0.000E+00  0.000E+00  4.073E+04  4.704E+04  4.704E+04  4.704E+04  4.704E+04  5.435E+04  9.438E+04  9.438E+04
  9.438E+04  8.779E+04  4.734E+04  4.734E+04  2.340E+04  3.875E+03  4.707E+04  4.707E+04  4.707E+04  4.707E+04
  4.707E+04  5.508E+04  1.299E+05  1.415E+05  1.415E+05  1.330E+05  9.442E+04  9.442E+04  9.442E+04  1.247E+05
  9.986E+04  7.186E+04  4.714E+04  8.982E+04  1.390E+05  1.415E+05  1.584E+05  1.919E+05  1.886E+05  1.537E+05
  1.524E+05  1.887E+05  1.887E+05  1.887E+05  1.887E+05  1.461E+05  4.745E+04  1.841E+04  0.000E+00  1.098E+04
  4.710E+04  4.710E+04  4.710E+04  6.313E+04  9.410E+04  9.410E+04  9.410E+04  9.410E+04  6.351E+04  4.699E+04
  4.697E+04  4.697E+04  4.697E+04  4.697E+04  4.697E+04  4.697E+04  1.048E+04  3.045E+04  4.702E+04  4.702E+04
  4.702E+04  4.702E+04  4.702E+04  4.702E+04  4.702E+04  4.702E+04  6.446E+04  6.608E+04  4.695E+04  4.695E+04
  4.695E+04  4.695E+04  8.264E+04  9.434E+04  9.434E+04  9.434E+04  9.434E+04  9.434E+04  1.077E+05  1.407E+05
  1.412E+05  1.412E+05  1.412E+05  1.412E+05  1.412E+05  1.412E+05  1.412E+05  1.343E+05  1.965E+05  2.351E+05
  2.379E+05  2.801E+05  2.990E+05  3.080E+05  3.685E+05  3.770E+05  3.720E+05  3.186E+05  2.781E+05  2.495E+05
  2.125E+05  1.888E+05  1.738E+05  1.730E+05  1.416E+05  1.416E+05  1.113E+05  9.398E+04  9.398E+04  9.398E+04
  9.398E+04  8.802E+04  5.017E+04  1.046E+05  1.414E+05  2.081E+05  2.356E+05  2.356E+05  2.356E+05  2.356E+05
  2.193E+05  2.352E+05  2.352E+05  2.352E+05  2.444E+05  1.604E+05  1.103E+05  9.397E+04  9.397E+04  9.397E+04
  4.914E+04  4.692E+04  4.692E+04  7.023E+04  9.391E+04  9.391E+04  1.376E+05  1.410E+05  1.165E+05  1.424E+05
  1.886E+05  2.113E+05  2.356E+05  2.356E+05  1.859E+05  1.452E+05  1.412E+05  1.412E+05  1.412E+05  1.412E+05
  1.018E+05  9.420E+04  5.575E+04  4.718E+04  1.841E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.376E+04  4.717E+04  6.001E+04  9.408E+04  9.408E+04  9.408E+04  1.399E+05  1.410E+05
  1.605E+05  2.204E+05  2.352E+05  2.097E+05  1.974E+05  2.351E+05  2.701E+05  3.231E+05  3.221E+05  2.822E+05
  2.983E+05  2.435E+05  1.952E+05  1.881E+05  1.881E+05  1.881E+05  1.539E+05  1.198E+05  1.122E+05  1.411E+05
  1.151E+05  9.414E+04  1.284E+05  1.414E+05  1.414E+05  1.466E+05  1.757E+05  1.800E+05  1.883E+05  1.483E+05
  1.413E+05  1.410E+05  1.409E+05  2.316E+05  3.239E+05  3.289E+05  3.428E+05  3.288E+05  3.324E+05  3.627E+05
  3.883E+05  4.229E+05  4.229E+05  4.547E+05  4.753E+05  4.246E+05  4.156E+05  3.758E+05  3.758E+05  3.690E+05
  3.760E+05  2.916E+05  2.498E+05  2.444E+05  3.195E+05  3.337E+05  2.982E+05  3.682E+05  3.940E+05  3.872E+05
  3.764E+05  3.502E+05  3.290E+05  3.290E+05  3.182E+05  3.290E+05  3.290E+05  3.171E+05  2.757E+05  3.352E+05
  3.320E+05  3.175E+05  2.822E+05  2.822E+05  2.822E+05  2.485E+05  2.352E+05  2.659E+05  2.717E+05  2.490E+05
  2.796E+05  2.621E+05  2.273E+05  1.881E+05  1.881E+05  1.881E+05  2.054E+05  2.025E+05  2.337E+05  2.565E+05
  2.889E+05  3.530E+05  3.247E+05  2.817E+05  2.746E+05  2.348E+05  2.348E+05  2.409E+05  2.648E+05  2.348E+05
  1.889E+05  1.409E+05  1.286E+05  9.387E+04  9.387E+04  1.350E+05  1.741E+05  2.209E+05  2.347E+05  2.233E+05
  2.162E+05  2.817E+05  2.834E+05  3.331E+05  3.756E+05  3.756E+05  3.756E+05  3.756E+05  3.708E+05  3.431E+05
  2.817E+05  2.817E+05  2.748E+05  1.732E+05  1.870E+05  1.427E+05  1.477E+05  1.878E+05  1.878E+05  1.878E+05
  1.691E+05  1.465E+05  1.878E+05  1.798E+05  1.482E+05  2.331E+05  2.678E+05  3.290E+05  3.290E+05  3.734E+05
  4.682E+05  4.699E+05  4.573E+05  2.376E+05  2.353E+05  1.033E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.746E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.116E+04  4.974E+04  4.974E+04
  1.717E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.440E+02
  4.828E+04  4.828E+04  4.828E+04  4.828E+04  2.055E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.339E+04  4.764E+04  4.764E+04  4.764E+04  5.558E+04  9.482E+04  8.246E+04  4.718E+04
  4.718E+04  4.718E+04  4.718E+04  4.718E+04  2.725E+04  1.546E+04  4.760E+04  4.760E+04  4.760E+04  4.760E+04
  4.762E+04  3.321E+03  0.000E+00  2.879E+04  5.002E+04  5.002E+04  1.575E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  4.063E+04  4.726E+04  4.726E+04  8.472E+04  9.474E+04  9.474E+04  9.474E+04
