[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  6.89154699E+01  1.75000000E+01
  6.88853991E+01  1.75000000E+01
  6.87046315E+01  1.75000000E+01
  6.86745608E+01  1.75000000E+01
  6.84937932E+01  1.75000000E+01
  6.84637224E+01  1.75000000E+01
  6.82829549E+01  1.75000000E+01
  6.82528841E+01  1.75000000E+01
  6.80721166E+01  1.75000000E+01
  6.80420458E+01  1.75000000E+01
  6.78612783E+01  1.75000000E+01
  6.78312075E+01  1.75000000E+01
  6.76504399E+01  1.75000000E+01
  6.76203692E+01  1.75000000E+01
  6.74396016E+01  1.75000000E+01
  6.74095308E+01  1.75000000E+01
  6.72287633E+01  1.75000000E+01
  6.71986925E+01  1.75000000E+01
  6.70179250E+01  1.75000000E+01
  6.69878542E+01  1.75000000E+01
  6.68070866E+01  1.75000000E+01
  6.67770159E+01  1.75000000E+01
  6.65962483E+01  1.75000000E+01
  6.65661775E+01  1.75000000E+01
  6.63854100E+01  1.75000000E+01
  6.63553392E+01  1.75000000E+01
  6.61745717E+01  1.75000000E+01
  6.61445009E+01  1.75000000E+01
  6.59637333E+01  1.75000000E+01
  6.59336626E+01  1.75000000E+01
  6.57528950E+01  1.75000000E+01
  6.57228242E+01  1.75000000E+01
  6.55420567E+01  1.75000000E+01
  6.55119859E+01  1.75000000E+01
  6.53312184E+01  1.75000000E+01
  6.53011476E+01  1.75000000E+01
  6.51203801E+01  1.75000000E+01
  6.50903093E+01  1.75000000E+01
  6.49095417E+01  1.75000000E+01
  6.48794709E+01  1.75000000E+01
  6.46987034E+01  1.75000000E+01
  6.45000000E+01  1.74823914E+01
  6.45000000E+01  1.72376941E+01
  6.45000000E+01  1.69929968E+01
  6.45000000E+01  1.69317535E+01
  6.45000000E+01  1.66870563E+01
  6.45000000E+01  1.66258129E+01
  6.45000000E+01  1.63811157E+01
  6.45000000E+01  1.63198724E+01
  6.45000000E+01  1.60751751E+01
  6.45000000E+01  1.60139318E+01
  6.45000000E+01  1.57692345E+01
  6.45000000E+01  1.57079912E+01
  6.45000000E+01  1.54632939E+01
  6.45000000E+01  1.54020506E+01
  6.45000000E+01  1.51573533E+01
  6.45000000E+01  1.50961100E+01
  6.45000000E+01  1.48514127E+01
  6.45000000E+01  1.47901694E+01
  6.45000000E+01  1.45454721E+01
  6.45000000E+01  1.44842288E+01
  6.45000000E+01  1.42395315E+01
  6.45000000E+01  1.41782882E+01
  6.45000000E+01  1.39335909E+01
  6.45000000E+01  1.38723476E+01
  6.45000000E+01  1.36276503E+01
  6.45000000E+01  1.35664070E+01
  6.45000000E+01  1.33217097E+01
  6.45000000E+01  1.32604664E+01
  6.45000000E+01  1.30157691E+01
  6.45000000E+01  1.29545258E+01
  6.45000000E+01  1.27098285E+01
  6.45000000E+01  1.26485852E+01
  6.45000000E+01  1.24038879E+01
  6.45000000E+01  1.23426446E+01
  6.45000000E+01  1.20979473E+01
  6.45000000E+01  1.20367040E+01
  6.45000000E+01  1.17920067E+01
  6.45000000E+01  1.17307634E+01
  6.45000000E+01  1.14860662E+01
  6.45000000E+01  1.14248228E+01
  6.45000000E+01  1.11801256E+01
  6.45000000E+01  1.11188823E+01
  6.45000000E+01  1.08741850E+01
  6.45000000E+01  1.08129417E+01
  6.45000000E+01  1.05682444E+01
  6.45000000E+01  1.05070011E+01
  6.45000000E+01  1.02623038E+01
  6.45000000E+01  1.02010605E+01
  6.45000000E+01  9.95636319E+00
  6.45000000E+01  9.89511988E+00
  6.45000000E+01  9.65042259E+00
  6.45000000E+01  9.58917928E+00
  6.45000000E+01  9.34448200E+00
  6.45000000E+01  9.28323869E+00
  6.45000000E+01  9.03854140E+00
  6.45000000E+01  8.97729809E+00
  6.45000000E+01  8.73260081E+00
  6.45000000E+01  8.67135750E+00
  6.45000000E+01  8.42666022E+00
  6.45000000E+01  8.36541691E+00
  6.45000000E+01  8.12071962E+00
  6.45000000E+01  8.05947631E+00
  6.45000000E+01  7.81477903E+00
  6.45000000E+01  7.75353572E+00
  6.45000000E+01  7.50883843E+00
  6.45000000E+01  7.44759512E+00
  6.45000000E+01  7.20289784E+00
  6.45000000E+01  7.14165453E+00
  6.45000000E+01  6.89695724E+00
  6.45000000E+01  6.83571393E+00
  6.45000000E+01  6.59101665E+00
  6.45000000E+01  6.52977334E+00
  6.45000000E+01  6.28507606E+00
  6.45000000E+01  6.22383275E+00
  6.45000000E+01  5.97913546E+00
  6.44509738E+01  5.92778913E+00
  6.42469560E+01  5.92778913E+00
  6.31859439E+01  5.92778913E+00
  6.30000000E+01  6.22383275E+00
  6.30000000E+01  6.25005928E+00
  6.30000000E+01  6.52977334E+00
  6.30000000E+01  6.55599988E+00
  6.30000000E+01  6.83571393E+00
  6.30000000E+01  6.86194047E+00
  6.30000000E+01  7.14165453E+00
  6.30000000E+01  7.16788107E+00
  6.30000000E+01  7.44759512E+00
  6.30000000E+01  7.47382166E+00
  6.30000000E+01  7.75353572E+00
  6.30000000E+01  7.77976225E+00
  6.30000000E+01  8.05947631E+00
  6.30000000E+01  8.08570285E+00
  6.30000000E+01  8.36541691E+00
  6.30000000E+01  8.39164344E+00
  6.30000000E+01  8.67135750E+00
  6.30000000E+01  8.69758404E+00
  6.30000000E+01  8.97729809E+00
  6.30000000E+01  9.00352463E+00
  6.30000000E+01  9.28323869E+00
  6.30000000E+01  9.30946522E+00
  6.30000000E+01  9.58917928E+00
  6.30000000E+01  9.61540582E+00
  6.30000000E+01  9.89511988E+00
  6.30000000E+01  9.92134641E+00
  6.30000000E+01  1.02010605E+01
  6.30000000E+01  1.02272870E+01
  6.30000000E+01  1.05070011E+01
  6.30000000E+01  1.05332276E+01
  6.30000000E+01  1.08129417E+01
  6.30000000E+01  1.08391682E+01
  6.30000000E+01  1.11188823E+01
  6.30000000E+01  1.11451088E+01
  6.30000000E+01  1.14248228E+01
  6.30000000E+01  1.14510494E+01
  6.30000000E+01  1.17307634E+01
  6.30000000E+01  1.17569900E+01
  6.30000000E+01  1.20367040E+01
  6.30000000E+01  1.20629306E+01
  6.30000000E+01  1.23426446E+01
  6.30000000E+01  1.23688712E+01
  6.30000000E+01  1.26485852E+01
  6.30000000E+01  1.26748118E+01
  6.30000000E+01  1.29545258E+01
  6.30000000E+01  1.29807524E+01
  6.30000000E+01  1.32604664E+01
  6.30000000E+01  1.32866929E+01
  6.30000000E+01  1.35664070E+01
  6.30000000E+01  1.35926335E+01
  6.30000000E+01  1.38723476E+01
  6.30000000E+01  1.38985741E+01
  6.30000000E+01  1.41782882E+01
  6.30000000E+01  1.42045147E+01
  6.30000000E+01  1.44842288E+01
  6.30000000E+01  1.45104553E+01
  6.30000000E+01  1.47901694E+01
  6.30000000E+01  1.48163959E+01
  6.30000000E+01  1.50961100E+01
  6.30000000E+01  1.51223365E+01
  6.30000000E+01  1.54020506E+01
  6.30000000E+01  1.54282771E+01
  6.30000000E+01  1.57079912E+01
  6.30000000E+01  1.57342177E+01
  6.30000000E+01  1.60139318E+01
  6.30000000E+01  1.60401583E+01
  6.30000000E+01  1.63198724E+01
  6.30000000E+01  1.63460989E+01
  6.30000000E+01  1.66258129E+01
  6.30000000E+01  1.66520395E+01
  6.30000000E+01  1.69317535E+01
  6.30000000E+01  1.69579801E+01
  6.30000000E+01  1.72376941E+01
  6.30000000E+01  1.72639207E+01
  6.30000000E+01  1.75436347E+01
  6.30000000E+01  1.75698613E+01
  6.30000000E+01  1.78495753E+01
  6.30000000E+01  1.78758019E+01
  6.30000000E+01  1.81555159E+01
  6.30000000E+01  1.81817425E+01
  6.30000000E+01  1.84614565E+01
  6.30000000E+01  1.84876830E+01
  6.30000000E+01  1.87673971E+01
  6.29819260E+01  1.90000000E+01
  6.28216282E+01  1.90000000E+01
  6.27710877E+01  1.90000000E+01
  6.26107899E+01  1.90000000E+01
  6.25602494E+01  1.90000000E+01
  6.23999516E+01  1.90000000E+01
  6.23494111E+01  1.90000000E+01
  6.21891133E+01  1.90000000E+01
  6.21385727E+01  1.90000000E+01
  6.19782749E+01  1.90000000E+01
  6.19277344E+01  1.90000000E+01
  6.17674366E+01  1.90000000E+01
  6.17168961E+01  1.90000000E+01
  6.15565983E+01  1.90000000E+01
  6.15060578E+01  1.90000000E+01
  6.13457600E+01  1.90000000E+01
  6.12952194E+01  1.90000000E+01
  6.11349216E+01  1.90000000E+01
  6.10843811E+01  1.90000000E+01
  6.09240833E+01  1.90000000E+01
  6.08735428E+01  1.90000000E+01
  6.07132450E+01  1.90000000E+01
  6.06627045E+01  1.90000000E+01
  6.05024067E+01  1.90000000E+01
  6.04518662E+01  1.90000000E+01
  6.02915684E+01  1.90000000E+01
  6.02410278E+01  1.90000000E+01
  6.00807300E+01  1.90000000E+01
  6.00301895E+01  1.90000000E+01
  5.98698917E+01  1.90000000E+01
  5.98193512E+01  1.90000000E+01
  5.96590534E+01  1.90000000E+01
  5.96085129E+01  1.90000000E+01
  5.94482151E+01  1.90000000E+01
  5.93976745E+01  1.90000000E+01
  5.92373767E+01  1.90000000E+01
  5.91868362E+01  1.90000000E+01
  5.90265384E+01  1.90000000E+01
  5.89759979E+01  1.90000000E+01
  5.88157001E+01  1.90000000E+01
  5.87651596E+01  1.90000000E+01
  5.86048618E+01  1.90000000E+01
  5.85543212E+01  1.90000000E+01
  5.83940234E+01  1.90000000E+01
  5.83434829E+01  1.90000000E+01
  5.81831851E+01  1.90000000E+01
  5.81326446E+01  1.90000000E+01
  5.79723468E+01  1.90000000E+01
  5.79218063E+01  1.90000000E+01
  5.77615085E+01  1.90000000E+01
  5.77109680E+01  1.90000000E+01
  5.75506702E+01  1.90000000E+01
  5.75001296E+01  1.90000000E+01
  5.73398318E+01  1.90000000E+01
  5.72892913E+01  1.90000000E+01
  5.71289935E+01  1.90000000E+01
  5.70784530E+01  1.90000000E+01
  5.69181552E+01  1.90000000E+01
  5.68676147E+01  1.90000000E+01
  5.67073169E+01  1.90000000E+01
  5.66567763E+01  1.90000000E+01
  5.64964785E+01  1.90000000E+01
  5.64459380E+01  1.90000000E+01
  5.62856402E+01  1.90000000E+01
  5.62350997E+01  1.90000000E+01
  5.60748019E+01  1.90000000E+01
  5.60242614E+01  1.90000000E+01
  5.58639636E+01  1.90000000E+01
  5.58134230E+01  1.90000000E+01
  5.56531252E+01  1.90000000E+01
  5.56025847E+01  1.90000000E+01
  5.54422869E+01  1.90000000E+01
  5.53917464E+01  1.90000000E+01
  5.52314486E+01  1.90000000E+01
  5.51809081E+01  1.90000000E+01
  5.50206103E+01  1.90000000E+01
  5.49700697E+01  1.90000000E+01
  5.48097719E+01  1.90000000E+01
  5.47592314E+01  1.90000000E+01
  5.45989336E+01  1.90000000E+01
  5.45483931E+01  1.90000000E+01
  5.43880953E+01  1.90000000E+01
  5.43375548E+01  1.90000000E+01
  5.41772570E+01  1.90000000E+01
  5.41267165E+01  1.90000000E+01
  5.39664187E+01  1.90000000E+01
  5.39158781E+01  1.90000000E+01
  5.37555803E+01  1.90000000E+01
  5.37050398E+01  1.90000000E+01
  5.35447420E+01  1.90000000E+01
  5.34942015E+01  1.90000000E+01
  5.33339037E+01  1.90000000E+01
  5.32833632E+01  1.90000000E+01
  5.31230654E+01  1.90000000E+01
  5.30725248E+01  1.90000000E+01
  5.29122270E+01  1.90000000E+01
  5.28616865E+01  1.90000000E+01
  5.27013887E+01  1.90000000E+01
  5.26508482E+01  1.90000000E+01
  5.24905504E+01  1.90000000E+01
  5.24400099E+01  1.90000000E+01
  5.22797121E+01  1.90000000E+01
  5.22291715E+01  1.90000000E+01
  5.20688737E+01  1.90000000E+01
  5.20183332E+01  1.90000000E+01
  5.18580354E+01  1.90000000E+01
  5.18074949E+01  1.90000000E+01
  5.16471971E+01  1.90000000E+01
  5.15966566E+01  1.90000000E+01
  5.14363588E+01  1.90000000E+01
  5.13858183E+01  1.90000000E+01
  5.12255205E+01  1.90000000E+01
  5.11749799E+01  1.90000000E+01
  5.10146821E+01  1.90000000E+01
  5.09641416E+01  1.90000000E+01
  5.08038438E+01  1.90000000E+01
  5.07533033E+01  1.90000000E+01
  5.05930055E+01  1.90000000E+01
  5.05424650E+01  1.90000000E+01
  5.03821672E+01  1.90000000E+01
  5.03316266E+01  1.90000000E+01
  5.01713288E+01  1.90000000E+01
  5.01207883E+01  1.90000000E+01
  4.99604905E+01  1.90000000E+01
  4.99099500E+01  1.90000000E+01
  4.97496522E+01  1.90000000E+01
  4.96991117E+01  1.90000000E+01
  4.95388139E+01  1.90000000E+01
  4.94882733E+01  1.90000000E+01
  4.93279755E+01  1.90000000E+01
  4.92774350E+01  1.90000000E+01
  4.91171372E+01  1.90000000E+01
  4.90665967E+01  1.90000000E+01
  4.89062989E+01  1.90000000E+01
  4.88557584E+01  1.90000000E+01
  4.86954606E+01  1.90000000E+01
  4.86449200E+01  1.90000000E+01
  4.84846222E+01  1.90000000E+01
  4.84340817E+01  1.90000000E+01
  4.82737839E+01  1.90000000E+01
  4.82232434E+01  1.90000000E+01
  4.80629456E+01  1.90000000E+01
  4.80124051E+01  1.90000000E+01
  4.78521073E+01  1.90000000E+01
  4.78015668E+01  1.90000000E+01
  4.76412690E+01  1.90000000E+01
  4.75907284E+01  1.90000000E+01
  4.74304306E+01  1.90000000E+01
  4.73798901E+01  1.90000000E+01
  4.72195923E+01  1.90000000E+01
  4.71690518E+01  1.90000000E+01
  4.70087540E+01  1.90000000E+01
  4.69582135E+01  1.90000000E+01
  4.67979157E+01  1.90000000E+01
  4.67473751E+01  1.90000000E+01
  4.65870773E+01  1.90000000E+01
  4.65365368E+01  1.90000000E+01
  4.63762390E+01  1.90000000E+01
  4.63256985E+01  1.90000000E+01
  4.61654007E+01  1.90000000E+01
  4.61148602E+01  1.90000000E+01
  4.59545624E+01  1.90000000E+01
  4.59040218E+01  1.90000000E+01
  4.57437240E+01  1.90000000E+01
  4.56931835E+01  1.90000000E+01
  4.55328857E+01  1.90000000E+01
  4.54823452E+01  1.90000000E+01
  4.53220474E+01  1.90000000E+01
  4.52715069E+01  1.90000000E+01
  4.51112091E+01  1.90000000E+01
  4.50606686E+01  1.90000000E+01
  4.49003707E+01  1.90000000E+01
  4.48498302E+01  1.90000000E+01
  4.46895324E+01  1.90000000E+01
  4.46389919E+01  1.90000000E+01
  4.44786941E+01  1.90000000E+01
  4.44281536E+01  1.90000000E+01
  4.42678558E+01  1.90000000E+01
  4.42173153E+01  1.90000000E+01
  4.40570175E+01  1.90000000E+01
  4.40064769E+01  1.90000000E+01
  4.38461791E+01  1.90000000E+01
  4.37956386E+01  1.90000000E+01
  4.36353408E+01  1.90000000E+01
  4.35848003E+01  1.90000000E+01
  4.34245025E+01  1.90000000E+01
  4.33739620E+01  1.90000000E+01
  4.32136642E+01  1.90000000E+01
  4.31631236E+01  1.90000000E+01
  4.30028258E+01  1.90000000E+01
  4.29522853E+01  1.90000000E+01
  4.27919875E+01  1.90000000E+01
  4.27414470E+01  1.90000000E+01
  4.25811492E+01  1.90000000E+01
  4.25306087E+01  1.90000000E+01
  4.23703109E+01  1.90000000E+01
  4.23197703E+01  1.90000000E+01
  4.21594725E+01  1.90000000E+01
  4.21089320E+01  1.90000000E+01
  4.19486342E+01  1.90000000E+01
  4.18980937E+01  1.90000000E+01
  4.17377959E+01  1.90000000E+01
  4.16872554E+01  1.90000000E+01
  4.15269576E+01  1.90000000E+01
  4.14764171E+01  1.90000000E+01
  4.13161193E+01  1.90000000E+01
  4.12655787E+01  1.90000000E+01
  4.11052809E+01  1.90000000E+01
  4.10547404E+01  1.90000000E+01
  4.08944426E+01  1.90000000E+01
  4.08439021E+01  1.90000000E+01
  4.06836043E+01  1.90000000E+01
  4.06330638E+01  1.90000000E+01
  4.04727660E+01  1.90000000E+01
  4.04222254E+01  1.90000000E+01
  4.02619276E+01  1.90000000E+01
  4.02113871E+01  1.90000000E+01
  4.00510893E+01  1.90000000E+01
  4.00005488E+01  1.90000000E+01
  3.98402510E+01  1.90000000E+01
  3.97897105E+01  1.90000000E+01
  3.96294127E+01  1.90000000E+01
  3.95788721E+01  1.90000000E+01
  3.94185743E+01  1.90000000E+01
  3.93680338E+01  1.90000000E+01
  3.92077360E+01  1.90000000E+01
  3.91571955E+01  1.90000000E+01
  3.89968977E+01  1.90000000E+01
  3.89463572E+01  1.90000000E+01
  3.87860594E+01  1.90000000E+01
  3.87355189E+01  1.90000000E+01
  3.85752210E+01  1.90000000E+01
  3.85246805E+01  1.90000000E+01
  3.83643827E+01  1.90000000E+01
  3.83138422E+01  1.90000000E+01
  3.81535444E+01  1.90000000E+01
  3.81030039E+01  1.90000000E+01
  3.79427061E+01  1.90000000E+01
  3.78921656E+01  1.90000000E+01
  3.77318678E+01  1.90000000E+01
  3.76813272E+01  1.90000000E+01
  3.75210294E+01  1.90000000E+01
  3.74704889E+01  1.90000000E+01
  3.73101911E+01  1.90000000E+01
  3.72596506E+01  1.90000000E+01
  3.70993528E+01  1.90000000E+01
  3.70488123E+01  1.90000000E+01
  3.68885145E+01  1.90000000E+01
  3.68379739E+01  1.90000000E+01
  3.66776761E+01  1.90000000E+01
  3.66271356E+01  1.90000000E+01
  3.64668378E+01  1.90000000E+01
  3.64162973E+01  1.90000000E+01
  3.62559995E+01  1.90000000E+01
  3.62465000E+01  1.87673971E+01
  3.62465000E+01  1.85210098E+01
  3.62465000E+01  1.84614565E+01
  3.62465000E+01  1.82150692E+01
  3.62465000E+01  1.81555159E+01
  3.62465000E+01  1.79091286E+01
  3.62465000E+01  1.78495753E+01
  3.62465000E+01  1.76031880E+01
  3.62465000E+01  1.75436347E+01
  3.62465000E+01  1.72972474E+01
  3.62465000E+01  1.72376941E+01
  3.62465000E+01  1.69913068E+01
  3.62465000E+01  1.69317535E+01
  3.62465000E+01  1.66853662E+01
  3.62465000E+01  1.66258129E+01
  3.62465000E+01  1.63794256E+01
  3.62465000E+01  1.63198724E+01
  3.62465000E+01  1.60734851E+01
  3.62465000E+01  1.60139318E+01
  3.62465000E+01  1.57675445E+01
  3.62465000E+01  1.57079912E+01
  3.62465000E+01  1.54616039E+01
  3.62465000E+01  1.54020506E+01
  3.62465000E+01  1.51556633E+01
  3.62465000E+01  1.50961100E+01
  3.62465000E+01  1.48497227E+01
  3.62465000E+01  1.47901694E+01
  3.62465000E+01  1.45437821E+01
  3.62465000E+01  1.44842288E+01
  3.62465000E+01  1.42378415E+01
  3.62465000E+01  1.41782882E+01
  3.62465000E+01  1.39319009E+01
  3.62465000E+01  1.38723476E+01
  3.62465000E+01  1.36259603E+01
  3.62465000E+01  1.35664070E+01
  3.62465000E+01  1.33200197E+01
  3.62465000E+01  1.32604664E+01
  3.62465000E+01  1.30140791E+01
  3.62465000E+01  1.29545258E+01
  3.62465000E+01  1.27081385E+01
  3.62465000E+01  1.26485852E+01
  3.62465000E+01  1.24021979E+01
  3.62465000E+01  1.23426446E+01
  3.62465000E+01  1.20962573E+01
  3.62465000E+01  1.20367040E+01
  3.62465000E+01  1.17903167E+01
  3.62465000E+01  1.17307634E+01
  3.62465000E+01  1.14843761E+01
  3.62465000E+01  1.14248228E+01
  3.62465000E+01  1.11784355E+01
  3.62465000E+01  1.11188823E+01
  3.62465000E+01  1.08724950E+01
  3.62465000E+01  1.08129417E+01
  3.62465000E+01  1.05665544E+01
  3.62465000E+01  1.05070011E+01
  3.62465000E+01  1.02606138E+01
  3.62465000E+01  1.02010605E+01
  3.62465000E+01  9.95467317E+00
  3.62465000E+01  9.89511988E+00
  3.62465000E+01  9.64873258E+00
  3.62465000E+01  9.58917928E+00
  3.62465000E+01  9.34279198E+00
  3.62465000E+01  9.28323869E+00
  3.62465000E+01  9.03685139E+00
  3.62465000E+01  8.97729809E+00
  3.62465000E+01  8.73091079E+00
  3.62465000E+01  8.67135750E+00
  3.62465000E+01  8.42497020E+00
  3.62465000E+01  8.36541691E+00
  3.62465000E+01  8.11902961E+00
  3.62465000E+01  8.05947631E+00
  3.62465000E+01  7.81308901E+00
  3.62465000E+01  7.75353572E+00
  3.62465000E+01  7.50714842E+00
  3.62465000E+01  7.44759512E+00
  3.62465000E+01  7.20120782E+00
  3.62465000E+01  7.14165453E+00
  3.62465000E+01  6.89526723E+00
  3.62465000E+01  6.83571393E+00
  3.62465000E+01  6.58932664E+00
  3.62465000E+01  6.52977334E+00
  3.62465000E+01  6.28338604E+00
  3.62465000E+01  6.22383275E+00
  3.62465000E+01  5.97744545E+00
  3.62465000E+01  5.91789215E+00
  3.62465000E+01  5.67150485E+00
  3.62465000E+01  5.61195156E+00
  3.62465000E+01  5.36556426E+00
  3.62465000E+01  5.30601096E+00
  3.62465000E+01  5.05962367E+00
  3.62465000E+01  5.00007037E+00
  3.62465000E+01  4.75368307E+00
  3.62465000E+01  4.69412978E+00
  3.62465000E+01  4.44774248E+00
  3.62465000E+01  4.38818918E+00
  3.62465000E+01  4.14180188E+00
  3.62465000E+01  4.08224859E+00
  3.62465000E+01  3.83586129E+00
  3.62465000E+01  3.77630799E+00
  3.62465000E+01  3.52992069E+00
  3.62465000E+01  3.47036740E+00
  3.62465000E+01  3.22398010E+00
  3.62465000E+01  3.16442681E+00
  3.62465000E+01  2.91803951E+00
  3.62465000E+01  2.85848621E+00
  3.62465000E+01  2.61209891E+00
  3.62465000E+01  2.55254562E+00
  3.62465000E+01  2.30615832E+00
  3.62465000E+01  2.24660502E+00
  3.62465000E+01  2.00021772E+00
  3.62465000E+01  1.94066443E+00
  3.62465000E+01  1.69427713E+00
  3.62465000E+01  1.63472384E+00
  3.62465000E+01  1.38833654E+00
  3.62465000E+01  1.32878324E+00
  3.62465000E+01  1.08239594E+00
  3.62465000E+01  1.02284265E+00
  3.62465000E+01  7.76455348E-01
  3.62465000E+01  7.16902054E-01
  3.62465000E+01  4.70514754E-01
  3.62465000E+01  4.10961459E-01
  3.62465000E+01  1.64574160E-01
  3.62465000E+01  1.05020865E-01
  3.62465000E+01 -1.41366434E-01
  3.62465000E+01 -2.00919729E-01
  3.62465000E+01 -4.47307028E-01
  3.62465000E+01 -5.06860323E-01
  3.62465000E+01 -7.53247622E-01
  3.62465000E+01 -8.12800917E-01
  3.62465000E+01 -1.05918822E+00
  3.62465000E+01 -1.11874151E+00
  3.62465000E+01 -1.36512881E+00
  3.62465000E+01 -1.42468210E+00
  3.62465000E+01 -1.67106940E+00
  3.62465000E+01 -1.73062270E+00
  3.62465000E+01 -1.97701000E+00
  3.62465000E+01 -2.03656329E+00
  3.62465000E+01 -2.28295059E+00
  3.62465000E+01 -2.34250389E+00
  3.62465000E+01 -2.58889119E+00
  3.62465000E+01 -2.64844448E+00
  3.62465000E+01 -2.89483178E+00
  3.62465000E+01 -2.95438508E+00
  3.62465000E+01 -3.20077237E+00
  3.62465000E+01 -3.26032567E+00
  3.62465000E+01 -3.50671297E+00
  3.62465000E+01 -3.56626626E+00
  3.62465000E+01 -3.81265356E+00
  3.62465000E+01 -3.87220686E+00
  3.62465000E+01 -4.11859416E+00
  3.62465000E+01 -4.17814745E+00
  3.62465000E+01 -4.42453475E+00
  3.62465000E+01 -4.48408805E+00
  3.62465000E+01 -4.73047534E+00
  3.62465000E+01 -4.79002864E+00
  3.62465000E+01 -5.03641594E+00
  3.62465000E+01 -5.09596923E+00
  3.62465000E+01 -5.34235653E+00
  3.62465000E+01 -5.40190983E+00
  3.62465000E+01 -5.64829713E+00
  3.62465000E+01 -5.70785042E+00
  3.62465000E+01 -5.95423772E+00
  3.62465000E+01 -6.01379102E+00
  3.62465000E+01 -6.26017832E+00
  3.62465000E+01 -6.31973161E+00
  3.62465000E+01 -6.56611891E+00
  3.62465000E+01 -6.62567220E+00
  3.62465000E+01 -6.87205950E+00
  3.62465000E+01 -6.93161280E+00
  3.62465000E+01 -7.17800010E+00
  3.62465000E+01 -7.23755339E+00
  3.62465000E+01 -7.48394069E+00
  3.62465000E+01 -7.54349399E+00
  3.62465000E+01 -7.78988129E+00
  3.62465000E+01 -7.84943458E+00
  3.62465000E+01 -8.09582188E+00
  3.62465000E+01 -8.15537517E+00
  3.62465000E+01 -8.40176247E+00
  3.62465000E+01 -8.46131577E+00
  3.62465000E+01 -8.70770307E+00
  3.62465000E+01 -8.76725636E+00
  3.62465000E+01 -9.01364366E+00
  3.62465000E+01 -9.07319696E+00
  3.62465000E+01 -9.31958426E+00
